depth,diameter,group
3.45319649177544,2.7621013363256,14
10.2020168202916,5.64276725433048,3
39.3705575715803,4.2104030087591,11
35.1675550005326,3.66297676332596,10
28.3039701952232,3.3068184212307,9
34.3601087126746,4.13606428777754,7
25.5777389472453,2.98194099422684,9
43.214058506062,3.05112037498893,1
37.3906677273056,3.90709240951323,12
47.1548324029263,1.82672178638366,8
48.5691598808747,3.23820066556734,9
54.2877389046721,1.70787251854436,10
16.3768674797155,5.3204897494737,4
1.90798139665124,3.04220709325235,12
27.2811315155894,3.35586984619431,11
46.5611310539359,2.11376595354716,2
33.5112370640876,4.13173376759312,5
56.6661222376574,1.77849870481625,10
13.9882225042954,5.08012073684581,4
36.7762048779577,3.42844970101506,12
23.2131195942389,3.4322187407525,1
55.1193605973919,0.761925757949135,5
39.8895638762387,3.81581169746589,8
32.1667289648747,3.99215627990823,3
43.7520402466293,2.7781322805993,4
66.4844192554198,0.0634720331946481,9
32.8978670069242,3.84683938802455,9
13.3915145204615,5.37973131988677,6
44.1136856090846,2.20016938868314,7
46.0884662250627,2.96706224306045,2
16.8532525973062,4.56813035602103,14
13.6438023523794,6.24623957499705,1
66.5716050645427,0.857730223178825,11
22.9872879200361,2.60113039830626,4
20.8866536953983,2.73522774182407,10
7.15413952465051,4.3031722357734,14
69.9999090757794,0.540550789427375,5
37.7154099786943,3.20731736317393,2
53.7052456871521,1.53114974390584,5
2.81086570630283,2.37429865985434,9
63.7888223702043,0.686218585326832,4
8.51430004833886,5.10555624871888,8
49.2371728603803,2.00830154963359,2
46.2170044889831,2.41844037622858,6
41.0715960877877,3.5798922182701,13
17.7241754608288,3.84869351172795,3
28.183484911881,2.41180361024546,7
65.7629526513716,1.00353796827205,6
52.1960947297686,1.29149116261559,13
9.63205187690311,5.71548149834928,6
61.0214483449404,1.58228300025468,10
26.5915746472429,3.78385648714981,11
19.84590851591,3.35430785146926,10
25.9931801523762,3.06566038943792,7
7.74750850128445,4.40376990937844,14
60.4842590788628,0.566818417792693,13
0.69065041585387,2.93770675875526,6
20.2279796772911,3.31794784591063,8
25.4215987897338,3.44626005224053,4
12.6894130630455,5.92758480668121,11
17.9479033836086,3.96108028323486,11
37.8521281329551,3.93966283025393,5
37.7511592519801,3.95170909776537,5
40.5610569653799,3.27440245958001,3
49.8044153747326,2.33393318131985,6
31.6779628655179,3.45869913849061,5
18.3842874773925,3.51963737486573,10
38.7380224915616,3.3543897528427,14
68.3337245696967,0.621228600203348,14
42.1750772023455,3.34382872172672,8
11.7634279346586,5.48322205542816,11
50.6512983369764,1.46876753667922,5
47.5064388602545,1.5519439460208,10
48.6864845779995,2.287757507529,13
56.3596648719945,1.7823011648529,8
20.3298198687279,3.0501864390058,8
62.1654716394237,0.478432029270233,14
13.5925424066621,6.40574968653541,10
38.0748738227933,3.07306018512912,1
20.5588940181549,3.70493008404276,11
55.9979771354381,2.13042947517316,5
31.1615042720973,3.64246205457881,9
15.2720132571967,5.65547138731063,4
1.29735299557794,2.56612817097414,12
40.1954199826589,4.21706781806899,7
58.6569241210012,1.80626108200824,6
63.1405358783012,0.275052330547812,8
7.58064656436403,4.60808131409519,6
48.079583180847,3.86286392928164,13
18.2475780568672,4.03664500889983,7
57.4871794007651,1.02825587831613,3
53.1730287632396,1.50385807099747,12
28.6733124784823,2.75495308233651,13
10.9868320090463,6.11884732709515,14
19.9375212293788,3.54605859224375,5
50.5774145170361,1.42693882396653,12
65.8951033607217,1.16589233077101,7
65.9839486007973,0.027437865,6
8.55954085262596,4.66619851728346,10
5.23810543393626,5.18417091131228,12
31.578484447686,4.06013788030364,8
48.3847394375826,2.37966574854321,10
55.194712612023,1.79143538196126,8
1.77717025049461,3.09204593934281,8
48.9868959327087,2.33698346066913,10
58.7548231905164,1.0605899485708,3
18.6457997646359,4.30607141686593,5
62.78312836471,1.3920863210851,1
0,2.40811923622011,9
32.1336119074293,3.59421751726529,13
26.0466408727822,3.70222625143555,14
5.98420837938354,4.1315802810085,13
5.73816385494584,3.01907029477696,3
36.3759658327017,3.96976706432752,2
58.2027352581065,1.40141280734135,4
27.9222330623881,3.20428839504946,8
44.4871833366304,2.22775973350971,12
28.0821426929118,3.84175449963675,5
3.61683167167106,4.2507094782875,8
69.5034671932002,0.240645772974568,1
24.6424624395913,2.67301766322238,8
8.77601364789227,4.65871938194094,3
18.8983134532571,3.31856823652077,4
58.5655580668252,1.88094901227328,2
7.42433010899069,4.17355873535964,3
39.2733041271479,3.90043447536412,3
59.5010615150907,0.912960755352673,5
17.3592265386277,3.61587876865059,4
8.34776115579376,4.98239035025904,10
15.7458353724172,4.68470782306672,6
26.2794668596002,2.81123354941622,14
10.5672643652023,5.56454322428102,9
51.8992533422811,1.7298083109216,11
44.3841747600074,2.61131983538081,12
39.54723827821,4.04213381916805,12
67.7060663376834,0.322109064358425,1
23.3009804874437,2.16805799831975,2
45.6074219592901,1.92132646106196,1
17.0943865240868,4.68292263267143,12
9.0333355548647,4.92918274551076,12
42.345609756228,2.78653195100357,1
55.2600452726856,0.967212823677381,14
38.4076876465893,4.62811836495441,8
69.6694333543249,1.57698337699585,10
48.2710904263439,1.53792844001189,2
51.4716226338753,1.7168388270782,8
7.8096883616626,5.16061702742704,13
23.6832448558406,2.84441915951843,2
61.0820760025101,1.82560421128412,13
60.351421979884,0.925470364916421,4
35.6338126194492,4.72762959404789,14
41.5783271121672,3.47855017648431,7
28.4522936558763,2.40311501533896,9
36.1705357379006,3.92232854745897,7
62.3965949665386,0.897652240547518,8
42.7964408861903,3.16336231694933,6
4.23899833701469,3.26507581872584,4
29.182160466139,3.26089613360596,14
4.09582032210355,3.39875653106354,3
38.246200720134,4.13327048013512,4
63.4741921231978,1.01713198495009,14
11.4662114594292,4.94993235345294,11
43.0008707829269,3.7231576066961,14
6.69607668106058,4.58871391614317,11
36.4816277736169,3.91541188088915,14
41.1980910270909,3.1989612073316,8
10.259856097084,4.86349872017466,8
35.0960323531001,3.7865336825376,8
64.854048617637,1.34318039244447,7
0.230147196542589,2.0562933458149,8
6.8376416746657,4.33528522690541,4
29.3037193648939,3.1885931623247,11
58.9629430983406,0.494003042832399,5
0.455072003965483,2.62951435599859,13
64.9379260473276,1.43840298647388,7
12.4807274439942,5.85918608884521,5
